id,time,cur_frame,total_frames,rarm_pos_x,rarm_pos_y,rarm_pos_z,rarm_yaw,rarm_roll,rarm_pitch,rhand_pos_x,rhand_pos_y,rhand_pos_z,rhand_yaw,rhand_roll,rhand_pitch,rhand_vel_x,rhand_vel_y,rhand_vel_z,rfinger1_pos_x,rfinger1_pos_y,rfinger1_pos_z,rfinger1_yaw,rfinger1_roll,rfinger1_pitch,rfinger1_vel_x,rfinger1_vel_y,rfinger1_vel_z,rfinger2_pos_x,rfinger2_pos_y,rfinger2_pos_z,rfinger2_yaw,rfinger2_roll,rfinger2_pitch,rfinger2_vel_x,rfinger2_vel_y,rfinger2_vel_z,rfinger3_pos_x,rfinger3_pos_y,rfinger3_pos_z,rfinger3_yaw,rfinger3_roll,rfinger3_pitch,rfinger3_vel_x,rfinger3_vel_y,rfinger3_vel_z,rfinger4_pos_x,rfinger4_pos_y,rfinger4_pos_z,rfinger4_yaw,rfinger4_roll,rfinger4_pitch,rfinger4_vel_x,rfinger4_vel_y,rfinger4_vel_z,rfinger5_pos_x,rfinger5_pos_y,rfinger5_pos_z,rfinger5_yaw,rfinger5_roll,rfinger5_pitch,rfinger5_vel_x,rfinger5_vel_y,rfinger5_vel_z,larm_pos_x,larm_pos_y,larm_pos_z,larm_yaw,larm_roll,larm_pitch,lhand_pos_x,lhand_pos_y,lhand_pos_z,lhand_yaw,lhand_roll,lhand_pitch,lhand_vel_x,lhand_vel_y,lhand_vel_z,lfinger1_pos_x,lfinger1_pos_y,lfinger1_pos_z,lfinger1_yaw,lfinger1_roll,lfinger1_pitch,lfinger1_vel_x,lfinger1_vel_y,lfinger1_vel_z,lfinger2_pos_x,lfinger2_pos_y,lfinger2_pos_z,lfinger2_yaw,lfinger2_roll,lfinger2_pitch,lfinger2_vel_x,lfinger2_vel_y,lfinger2_vel_z,lfinger3_pos_x,lfinger3_pos_y,lfinger3_pos_z,lfinger3_yaw,lfinger3_roll,lfinger3_pitch,lfinger3_vel_x,lfinger3_vel_y,lfinger3_vel_z,lfinger4_pos_x,lfinger4_pos_y,lfinger4_pos_z,lfinger4_yaw,lfinger4_roll,lfinger4_pitch,lfinger4_vel_x,lfinger4_vel_y,lfinger4_vel_z,lfinger5_pos_x,lfinger5_pos_y,lfinger5_pos_z,lfinger5_yaw,lfinger5_roll,lfinger5_pitch,lfinger5_vel_x,lfinger5_vel_y,lfinger5_vel_z,sign
36,101187042,2,31,135.56381,-87.309555,212.32455,-0.19783488,0.83580106,-0.51215035,64.29818,178.40675,41.33107,-0.1793204,0.7270799,-0.6627209,-3.620873,1.107952,-2.8963737,-57.95459,1.8773651,-26.455883,-0.4158908,0.27858475,-0.86569357,-3.5767913,2.2882462,-4.3516994,-67.36834,11.1479645,-38.33626,-0.6903753,-0.6413635,-0.33471593,-3.2378707,2.9686835,-3.200958,-31.944164,64.9039,-85.71513,-0.41266507,0.3982459,-0.81921166,-2.0397384,2.8049436,-2.3485262,1.0448685,70.58223,-80.76129,-0.18844466,0.69343853,-0.6954363,-1.4012958,2.3986473,-1.9081322,15.389824,41.395996,-76.17749,-0.18705836,0.7082671,-0.6807106,-2.4923086,1.8798492,-2.2863834,-268.7997,22.355846,53.525646,0.80165577,0.57713073,-0.1557826,-80.1934,174.8092,-0.92606056,0.33438915,0.7255616,-0.60145175,-0.73039234,0.79025143,-0.1990981,56.582382,-0.24012756,11.34732,0.75171214,0.28053,-0.5968515,0.11420899,0.65106326,4.2940235,49.982773,-12.888077,-4.436303,0.3478302,-0.93598574,0.054266058,0.8950349,3.0526044,1.3605705,33.251602,62.37616,-52.792404,0.5070769,0.5785723,-0.63884825,-2.3757308,1.4365263,1.216726,10.571968,52.497772,-63.591854,0.33846188,0.6428961,-0.68711585,-4.463864,2.422258,1.4084107,-10.297546,28.785797,-66.0116,0.14035039,0.640749,-0.7548129,-0.2782112,1.1911018,0.52374834,family
37,151278076,3,31,135.18169,-87.16273,212.51859,-0.19722646,0.8350043,-0.5136823,64.10362,178.36748,41.134296,-0.1788535,0.7276563,-0.6622142,-3.0198393,-0.92330354,-3.0416884,-57.953606,1.9086609,-26.502525,-0.41562837,0.27977774,-0.8654348,-2.7203538,-0.54465044,-3.9284933,-67.37683,11.140274,-38.34725,-0.6898005,-0.6419893,-0.3347014,-3.3716967,-2.3121135,-2.783663,-31.920826,64.96063,-85.68715,-0.4120786,0.39897987,-0.81914973,-2.635056,-0.26745674,-2.8782015,1.0863724,70.64047,-80.71435,-0.18779367,0.6940552,-0.6949971,-2.282199,-0.08088241,-2.4242556,15.417809,41.464264,-76.130394,-0.18644135,0.7090759,-0.68003744,-2.3542764,0.1818994,-2.2996762,-266.89435,19.451305,54.419907,0.7909797,0.59040195,-0.1605513,-80.384384,174.69312,-0.9043438,0.33860648,0.7253909,-0.5992943,-2.4927664,-1.2552048,0.08545125,56.54064,-0.23228455,11.743941,0.75630957,0.2802243,-0.59116006,-2.6963654,-1.1452069,5.8994184,50.085545,-12.779266,-4.1364446,0.34846368,-0.93564725,0.05601191,-1.5321126,0.1300935,4.3481007,33.285404,62.475967,-52.578926,0.50872225,0.5795872,-0.6366163,-2.5987506,-0.22517133,2.5277271,10.441078,52.657166,-63.44124,0.33616933,0.64613855,-0.6851972,-4.6535025,0.5329887,1.9212158,-10.109749,28.84108,-65.97893,0.14161982,0.6427952,-0.7528334,-1.3322334,-0.3866716,0.9650237,family
38,201496830,4,31,135.15942,-87.087944,212.51094,-0.19798294,0.8344346,-0.5143167,63.92665,178.31181,40.95707,-0.17789218,0.72803915,-0.6620524,-3.8551881,-1.2219108,-3.5904508,-57.93813,1.9615936,-26.557457,-0.4150182,0.280912,-0.86536026,-3.3056295,-0.13900748,-4.9679403,-67.35734,11.181778,-38.400543,-0.68978745,-0.64157987,-0.33551234,-3.6790276,-1.1357235,-4.548023,-31.921303,64.93294,-85.70638,-0.41197416,0.39854726,-0.8194128,-3.6368847,-2.0533643,-4.280484,1.1894531,70.67273,-80.68617,-0.18675753,0.6944782,-0.69485366,-1.6043468,-0.47811294,-2.9837906,15.48793,41.49547,-76.09448,-0.18537734,0.70968324,-0.6796948,-2.0589619,-0.3718598,-2.7396958,-265.2557,18.039303,55.52145,0.7837654,0.59862846,-0.16539574,-80.20532,174.87497,-0.9652789,0.33974653,0.72236824,-0.6022926,2.5926206,3.2077856,-1.2554924,56.57316,-0.4811554,11.430908,0.75433564,0.27334344,-0.5968761,2.826135,-1.7849308,-5.9437513,50.099632,-12.865036,-4.293737,0.3464804,-0.936352,0.05653522,2.542825,1.7449882,-2.649204,33.138718,62.308655,-52.83039,0.5068361,0.5775579,-0.63995624,0.2569407,0.4865718,-4.997529,10.218491,52.50804,-63.56932,0.33446833,0.64405966,-0.6879811,-1.0254445,0.4838856,-3.2655354,-10.388855,28.72139,-65.97636,0.13858242,0.64099705,-0.75492895,-2.3393478,1.0056199,-1.1518667,family
39,252412911,5,31,135.28688,-87.01803,212.5013,-0.19931003,0.83390385,-0.5146649,63.75796,178.25479,40.83975,-0.17666812,0.72829473,-0.66209906,-3.546315,-1.2000895,-2.494739,-57.905563,1.9944305,-26.648779,-0.4140158,0.28177047,-0.8655613,-2.7305021,-0.42793855,-4.5602107,-67.333176,11.176865,-38.473152,-0.68930614,-0.6418752,-0.33593637,-3.3120706,-2.1052506,-3.5684807,-31.97394,64.824585,-85.74556,-0.41308168,0.39665964,-0.8197711,-4.9039826,-4.0128994,-3.5132742,1.3150673,70.68204,-80.67923,-0.18545802,0.69468504,-0.694995,-0.69610995,-0.875328,-2.2746325,15.596081,41.51555,-76.0574,-0.1839939,0.7101659,-0.6795665,-1.0323277,-0.61852366,-1.640103,-263.3652,16.763733,57.498142,0.7755469,0.6064578,-0.17531642,-80.010925,175.09044,-1.2678553,0.340062,0.7190398,-0.6060855,4.001241,4.0508285,-5.15598,56.61539,-0.7394562,10.955509,0.7506944,0.26700172,-0.6042914,4.5789247,-0.47875267,-14.712667,50.14729,-12.921783,-4.6265755,0.3458437,-0.93669426,0.054735415,4.7345195,3.5447078,-11.356817,32.98511,62.097046,-53.13176,0.50522244,0.57465273,-0.6438358,0.59650093,0.29009938,-10.635226,9.953575,52.322006,-63.73086,0.33279672,0.6409171,-0.69171643,-1.5702381,0.1708086,-8.211813,-10.771736,28.602356,-65.95702,0.13520561,0.63856655,-0.7575964,-3.5964994,1.1928879,-4.9307413,family
40,302471783,6,31,135.63547,-86.987206,212.3928,-0.20126614,0.8335888,-0.5144139,63.635456,178.21445,40.785206,-0.17556202,0.7284704,-0.66220003,-2.6777532,-0.88763344,-1.3597451,-57.893654,2.0361786,-26.712738,-0.41336426,0.28251344,-0.8656305,-2.2872758,-0.06340626,-2.8537436,-67.317856,11.191055,-38.528946,-0.6891788,-0.6418133,-0.33631575,-2.5935826,-1.3108034,-2.213711,-32.055717,64.6888,-85.78238,-0.4147521,0.39427808,-0.8200765,-5.035364,-4.690178,-2.3210378,1.3970833,70.6557,-80.70439,-0.18459527,0.69448274,-0.6954267,-0.8175217,-1.4043276,-1.8744032,15.682446,41.52597,-76.028015,-0.18261588,0.7107233,-0.6793555,-0.48361018,-0.40584022,-0.59544766,-262.66907,16.473948,58.58005,0.77264565,0.60875094,-0.1801138,-79.93198,175.1921,-1.3293017,0.33961475,0.7169598,-0.60879433,1.4924544,1.9421458,-1.5787008,56.6446,-0.862381,10.491887,0.7465429,0.262225,-0.6114833,2.0180256,-0.21914701,-10.751602,50.31476,-12.749313,-4.9252143,0.35062402,-0.93511426,0.051225647,4.971756,5.7821746,-7.399179,32.79248,62.00096,-53.310402,0.5040165,0.5733005,-0.6459829,-1.7515459,0.40569744,-4.005807,9.699501,52.18727,-63.841667,0.33125,0.6388141,-0.694399,-3.2700956,-0.75937843,-3.338291,-11.011818,28.465866,-65.96908,0.13354631,0.6360892,-0.759971,-2.7565527,-0.9710883,-1.9258633,family
41,352776771,7,31,136.13535,-87.01328,212.16714,-0.20385912,0.8334801,-0.5135682,63.51621,178.17732,40.766724,-0.1739908,0.7286939,-0.6623688,-2.353128,-0.8410964,-0.5692176,-57.88218,2.0482178,-26.841736,-0.41283742,0.2833608,-0.86560494,-2.1925898,-0.9887101,-3.4234276,-67.28548,11.21315,-38.607258,-0.6889663,-0.6417733,-0.3368272,-2.0721269,-1.1165118,-1.6442851,-32.10289,64.55147,-85.82507,-0.4163465,0.3918241,-0.8204447,-4.217304,-4.4226127,-1.4095457,1.5147362,70.6212,-80.7365,-0.18340024,0.69424224,-0.6959828,-0.16041486,-1.4863882,-1.1981349,15.812389,41.536285,-75.987885,-0.18077143,0.7113836,-0.6791576,0.43752816,-0.283751,0.40349945,-262.37372,16.25304,58.98688,0.7712218,0.61002153,-0.18190818,-79.93215,175.20828,-1.3386,0.33966643,0.71622777,-0.6096265,0.24476038,0.61836296,-0.48730466,56.67136,-0.85365295,10.302149,0.7447905,0.26084337,-0.61420506,1.0475109,1.1580464,-5.4710536,50.62538,-12.363037,-5.1887503,0.36126885,-0.9313769,0.044965856,7.0688176,9.131823,-6.739339,32.64387,62.036804,-53.301613,0.50376683,0.5737484,-0.64577997,-2.5858488,1.1372198,-0.06949015,9.5299225,52.159897,-63.84208,0.33067754,0.63833135,-0.6951154,-3.1160295,-0.56635284,-0.5978128,-11.079933,28.3956,-65.97689,0.13379492,0.63472044,-0.76107085,-1.4113518,-1.4504123,-0.78962517,family
42,453948430,8,31,136.53041,-87.067314,211.85785,-0.20512854,0.83352536,-0.51298904,63.63011,178.21913,40.683548,-0.17302014,0.7297922,-0.6614132,1.6173077,0.94393474,-1.1916394,-57.986763,2.25914,-26.71767,-0.41516426,0.28642005,-0.8634826,-0.014282031,4.1180525,0.8763076,-67.37116,11.407074,-38.4227,-0.69140357,-0.6401485,-0.33491933,0.13605094,3.24909,1.8929412,-32.234585,64.59149,-85.71397,-0.41881442,0.3917641,-0.8192163,0.23955867,1.839033,0.39355454,1.5328598,70.65248,-80.71156,-0.18285677,0.6951221,-0.6952472,1.9352099,1.4196601,-0.79136544,15.742378,41.55603,-75.97629,-0.18019056,0.712842,-0.6777814,0.57851106,1.0940259,-1.1379359,-260.16266,13.895766,62.75791,0.7554237,0.6234973,-0.2014598,-80.875084,175.49948,-1.7868327,0.34396115,0.7117946,-0.6124044,-11.426871,3.5632684,-4.725814,56.69432,-0.96276855,10.421312,0.7474021,0.25523385,-0.6133888,-10.858076,4.886875,-0.8840225,50.84752,-12.250809,-5.180569,0.36586025,-0.9295412,0.04581984,-8.587532,6.080016,-2.5887837,32.820843,61.76042,-53.43843,0.5070264,0.5701462,-0.64641905,-9.675072,0.94669855,-5.734962,9.812904,51.81485,-64.047874,0.33506137,0.63365656,-0.69728994,-7.7666016,-0.8304105,-7.300835,-10.882172,28.082794,-66.12619,0.13787887,0.62995,-0.7642987,-7.941761,-1.3705077,-7.210762,family
43,503977003,9,31,131.77728,-86.66808,213.06003,-0.1805105,0.8321777,-0.52430546,66.214325,179.64442,40.239235,-0.16369073,0.74905586,-0.6419662,37.560486,20.683687,-9.719099,-59.236946,5.93013,-23.851902,-0.44262388,0.3293699,-0.8340261,17.477085,86.48247,41.293896,-68.23901,15.056519,-35.01365,-0.73174596,-0.6094846,-0.30508414,25.031593,82.49936,51.11299,-32.663097,67.5195,-83.24167,-0.4340848,0.4252703,-0.79417604,32.185753,73.331696,33.98458,1.481369,71.68132,-79.830505,-0.17830881,0.7121898,-0.67896366,38.078747,39.062378,5.5698247,14.372925,42.051453,-75.912315,-0.17611061,0.7323799,-0.65772694,14.567018,30.764599,-7.3439074,-258.6533,16.279877,72.29683,0.7520088,0.61317694,-0.24186118,-81.57428,176.2658,-1.2920332,0.3105105,0.7148253,-0.6265844,-17.07678,15.1088295,2.9269166,56.575897,2.7162933,10.928564,0.7376782,0.28289664,-0.6130256,-20.307049,78.5629,18.14907,51.65336,-9.236786,-4.3394713,0.4213472,-0.90398175,0.07268786,-4.1749353,66.73127,23.069765,29.809223,62.25453,-54.533314,0.48346207,0.58226466,-0.6536301,-60.461384,23.856537,-9.465237,7.606827,50.666702,-65.20254,0.3088999,0.63390106,-0.70904887,-45.34659,-3.179386,-13.789484,-11.6710205,25.703812,-66.93455,0.11148576,0.6170708,-0.7789702,-21.500347,-23.410156,-11.367389,family
44,554832488,10,31,129.5653,-84.70433,214.48187,-0.17065078,0.82390225,-0.5404289,67.98789,181.29585,39.305817,-0.1456456,0.7750137,-0.6149318,42.881065,37.81447,-19.134687,-60.039143,11.0351715,-19.74026,-0.46847892,0.3829531,-0.7961623,24.241037,155.11852,74.70972,-68.87114,21.0141,-30.042141,-0.79330564,-0.54802567,-0.26520574,30.281576,170.75963,93.96214,-32.77591,71.70674,-79.586975,-0.45180216,0.47450256,-0.7554615,40.50828,133.09428,63.36284,1.6777802,72.99786,-78.664444,-0.16835363,0.7352017,-0.6566091,46.744953,65.886314,4.627162,12.45665,42.67653,-75.84993,-0.16458064,0.7588737,-0.63009834,-0.72040254,52.772038,-16.835705,-256.79443,18.918741,78.27021,0.7462005,0.6104869,-0.26550052,-83.212234,179.26717,-0.77299213,0.26421532,0.71851027,-0.6433764,-32.194508,66.69085,8.990716,55.34233,9.525009,13.14747,0.7304263,0.3360994,-0.594571,-58.884537,223.29434,54.93878,52.73385,-3.3147278,-1.6049635,0.5209971,-0.8436197,0.12987603,-9.256696,202.75244,68.41555,25.790058,62.873627,-55.755657,0.45647505,0.6033809,-0.65388227,-125.108955,81.91604,-16.45593,5.508568,48.496155,-66.99916,0.2771653,0.63467133,-0.72136796,-82.81658,19.389967,-29.827967,-10.805084,21.47931,-68.51943,0.08778671,0.59282905,-0.80052936,-15.08933,-27.155754,-25.74061,family
45,606303727,11,31,116.68067,-84.32934,212.00919,-0.12259276,0.83032405,-0.54362947,71.10972,186.13759,38.857677,-0.10895996,0.80568904,-0.5822309,51.589657,82.260574,-7.062555,-59.692673,21.10585,-10.142458,-0.5135871,0.47604826,-0.7138672,63.916756,247.0482,150.56274,-67.8222,32.423187,-18.830156,-0.8979063,-0.41888136,-0.13528751,78.12691,266.11798,175.64127,-32.384155,78.21767,-73.36994,-0.47731638,0.5613229,-0.6760811,59.57763,187.93468,93.450714,0.84755707,73.30882,-78.49011,-0.1541395,0.75976795,-0.63165945,34.961735,85.68966,-6.39228,6.8926163,42.20964,-76.74278,-0.14697342,0.78932947,-0.5961189,-41.83612,74.67373,-20.952528,-251.3721,19.264233,82.42617,0.7129722,0.64236975,-0.28112572,-88.55583,187.65996,-0.40520757,0.20101832,0.71702594,-0.66743195,-95.61856,138.86374,15.461254,49.7681,22.598022,18.704826,0.72126776,0.44452837,-0.53119427,-189.49094,353.09872,104.13038,52.305145,9.360733,5.2486844,0.6827837,-0.6804199,0.26614872,-107.68244,355.69052,128.57549,20.688438,63.141846,-57.065464,0.43961832,0.63964933,-0.63054293,-159.38873,132.4206,-6.5012774,6.022293,44.27513,-69.49102,0.271682,0.63515866,-0.7230231,-65.25425,64.34566,-25.911306,-4.4263763,14.065186,-70.99515,0.09449937,0.5448269,-0.8332068,23.462065,11.546348,-26.288797,family
46,656704271,12,31,109.7732,-85.384895,208.71538,-0.10118135,0.83692837,-0.5378785,72.601234,188.32791,38.66131,-0.07623985,0.8214351,-0.56518304,37.133278,53.366825,-7.3100333,-56.941566,29.340347,-2.754673,-0.51699275,0.5591543,-0.6481242,103.227104,257.62042,176.99501,-64.60255,39.860138,-11.872961,-0.9441314,-0.32654426,-0.044551108,110.54759,230.71657,155.04144,-30.657799,82.2879,-69.54654,-0.47651586,0.6186843,-0.6246298,73.15932,153.03423,86.74553,0.16818237,73.12665,-78.75182,-0.14706318,0.7687574,-0.6224022,14.114952,49.025177,-14.398954,3.2253723,42.239944,-76.94302,-0.13300267,0.8053761,-0.57765007,-52.26289,55.569164,-12.302411,-249.47658,16.179928,73.53689,0.69941163,0.67603016,-0.23196243,-92.08359,191.92995,0.20705917,0.15897983,0.70556855,-0.69057834,-87.55297,97.55068,12.510559,45.018597,30.650543,20.769188,0.69576,0.5155967,-0.5000781,-192.61806,294.22192,73.20817,50.388443,18.022644,7.749344,0.7671062,-0.5443022,0.33953375,-129.3285,296.13815,78.27992,18.207901,62.409195,-58.147503,0.43829858,0.6563991,-0.61403143,-127.9891,82.23294,-6.452065,7.493622,41.54268,-70.62157,0.2857647,0.6327815,-0.71967083,-35.124035,35.369843,-12.0589695,0.5902786,9.850403,-71.66819,0.13010605,0.51185066,-0.8491651,42.61054,-3.0153472,-7.050938,family
47,706475076,13,31,109.193924,-85.10829,205.71509,-0.11181589,0.83583736,-0.53746915,72.128876,189.64969,37.4365,-0.042319883,0.83635336,-0.54655474,-13.754117,27.165909,-26.986595,-49.02292,39.94861,6.4635086,-0.47839263,0.67740667,-0.5588029,170.65312,257.3862,163.51187,-59.212227,47.629395,-3.9518623,-0.9738459,-0.21685866,0.06779773,91.180145,177.9423,131.87439,-27.291576,87.341156,-64.98027,-0.4430211,0.6957495,-0.56538916,70.85628,139.21663,63.978363,-3.1121216,72.54166,-79.40279,-0.16542791,0.7698077,-0.6164655,-85.758606,15.630983,-40.663197,-2.246193,43.057343,-76.45019,-0.13110597,0.8242547,-0.55083156,-122.32665,46.773182,-14.481445,-240.40385,9.325238,69.65789,0.64106214,0.7357483,-0.21843491,-96.2785,197.58675,-1.2903646,0.16394329,0.6890426,-0.70593405,-84.2673,101.17103,-32.37886,36.467052,40.302887,25.250471,0.662841,0.6257982,-0.41111842,-251.04752,287.00626,69.584656,46.188927,26.598343,12.398135,0.7955189,-0.39326352,0.46097022,-160.1989,251.72388,63.113052,19.510063,62.02025,-57.814404,0.45633942,0.6865525,-0.56603885,-56.875565,108.03389,-13.132221,13.798233,38.574158,-71.109184,0.33820117,0.6207993,-0.7072681,48.812946,46.86276,-37.70307,13.109627,6.956894,-70.28026,0.28585985,0.5005615,-0.8171428,176.12427,73.44562,8.289614,family
48,756558653,14,31,114.436,-76.65776,213.79839,-0.16880643,0.7798275,-0.6028047,66.46568,185.42535,32.82751,0.033319544,0.8860522,-0.4623865,-77.19992,-69.72094,-73.4522,-25.141563,51.578537,20.34885,-0.28906244,0.862389,-0.41560566,197.82738,91.684,122.364456,-53.89277,52.331467,1.7245827,-0.9848847,-0.15850513,0.06984513,19.558111,19.128408,32.83155,-12.3593025,97.0524,-56.91633,-0.2669728,0.81466156,-0.514832,218.35677,95.657394,50.217266,1.4809113,78.41431,-73.91267,-0.12132023,0.8190771,-0.5607086,-4.3248086,17.74223,6.1766887,-2.4576416,50.29312,-71.3758,-0.1360905,0.8811104,-0.45290598,-127.46989,41.67348,10.194119,-217.09004,-3.3715954,88.37419,0.59100205,0.7244217,-0.35486588,-98.73477,186.44012,-6.136333,-0.10320087,0.79472804,-0.5981279,17.425829,-323.99124,-80.65335,-2.3632812,48.685654,37.004406,0.21423988,0.9639637,-0.15771903,-807.71857,-221.2464,184.26297,18.620163,44.612778,26.198114,0.7532935,0.018952107,0.65741134,-580.14636,18.163576,197.57913,-6.7586594,73.19791,-46.54359,0.09769161,0.9224403,-0.3735776,-638.1789,-75.2138,192.47528,17.593925,51.89409,-61.068462,0.28677973,0.8032996,-0.5219838,-71.31014,73.52751,149.7637,23.918953,29.723297,-59.46091,0.16460392,0.7968014,-0.58138895,108.9025,225.65216,141.32542,family
49,806623584,15,31,91.73235,-77.723656,205.66122,-0.1047819,0.8007881,-0.58971107,75.54431,185.762,21.709457,0.1654576,0.79375786,-0.58529675,192.37892,5.0154777,-202.28726,20.45095,54.588577,19.134834,-0.017002488,0.9334994,-0.35817567,1194.3323,88.100815,-244.81413,-8.140373,71.38257,20.32977,-0.66233826,0.35217196,0.6612737,1141.5248,349.92883,107.04051,5.4682693,95.39581,-61.191967,-0.08220682,0.8914607,-0.44557813,465.82773,-67.71392,-344.7305,-8.539139,80.295654,-68.215546,-0.045211893,0.90268266,-0.42792514,-0.18515286,68.04868,-46.70033,-23.210835,54.579636,-63.8668,0.018382795,0.8986261,-0.43833002,-216.96442,89.59212,-39.475193,-201.484,-18.664742,70.09243,0.5800924,0.7757344,-0.24845321,-96.623436,177.54486,-3.1866443,-0.30655044,0.7293075,-0.6116677,8.302291,-74.15537,-26.319628,-35.64234,37.819702,35.504784,-0.2672388,0.95873404,-0.09701793,-562.8299,-221.53188,-67.48232,-9.607857,46.238297,28.999279,0.4970661,0.2938887,0.816428,-471.47977,-9.308082,8.900746,-26.391876,69.372025,-44.29705,-0.2041918,0.936568,-0.28486136,-288.07104,-110.679886,-3.252627,5.009636,62.18187,-52.57949,-0.022250041,0.9235001,-0.38295227,-168.16882,87.953865,106.89135,21.051926,43.780563,-51.220253,-0.07064107,0.85493565,-0.51390165,8.815857,156.73222,106.42581,family
